Model,R2,MSE,MAE,MAEP
DecisionTreeRegressor,0.27347191165535006,528686.7372915718,499.0202225031545,0.7738472569990548
ElasticNet,0.35896795227014333,512914.254324713,513.9031957287827,0.7676904741298047
GradientBoostingRegressor,0.5523403837623595,327849.1324065845,431.6316435064487,0.8047669702210948
KNeighborsRegressorK10,0.4440732605430191,413118.38425358833,481.4245591247137,0.782767797314427
KNeighborsRegressorK100,0.4209213463811328,453743.2924162934,495.4887945397121,0.7764861770993726
KNeighborsRegressorK101,0.42049119408123464,454547.5226922437,495.7162936830181,0.776391630306254
KNeighborsRegressorK102,0.4199395067726588,455285.05199487886,495.9212696088077,0.7762996783322585
KNeighborsRegressorK103,0.4197638334371679,455207.7376067984,495.9665616140532,0.7762648136390856
KNeighborsRegressorK104,0.4191474355454796,456108.77560232097,496.14287968885344,0.7761889737558858
KNeighborsRegressorK105,0.4188220808405016,456724.843149697,496.29539758052744,0.7761204096695896
KNeighborsRegressorK106,0.41819969744813523,457555.58381514804,496.5059917872754,0.7760372170314996
KNeighborsRegressorK107,0.41798809439384554,457658.81269048876,496.640724263509,0.7759785870927235
KNeighborsRegressorK108,0.4179718001054076,457921.9623013433,496.535123452745,0.7760349165741139
KNeighborsRegressorK109,0.41738553694241615,458671.4250400799,496.75733045962676,0.7759405382330716
KNeighborsRegressorK11,0.44707472603556236,411935.7386260239,480.65406552459945,0.7831090495526299
KNeighborsRegressorK110,0.4170598541234608,458969.48544937506,496.83378250637315,0.7759005850695435
KNeighborsRegressorK111,0.4167263353155976,459513.35821439914,496.9061009995108,0.7758666477897651
KNeighborsRegressorK112,0.4161730816404022,460239.1016591376,497.15296634411243,0.7757566627881874
KNeighborsRegressorK113,0.41597168464718637,460391.3832178862,497.20934836155254,0.7757287223499878
KNeighborsRegressorK114,0.41547652684964426,460905.31502010004,497.3295731921807,0.7756703127259016
KNeighborsRegressorK115,0.4150556845080206,461366.596017934,497.5073436284831,0.7755965506598494
KNeighborsRegressorK116,0.4146072218123541,461909.0070428422,497.8036939727731,0.7754782226399106
KNeighborsRegressorK117,0.4141432473858941,462410.8431953637,498.05954637405034,0.7753681705176113
KNeighborsRegressorK118,0.41392924989600755,462777.1108990955,498.2056263678745,0.7753069199683815
KNeighborsRegressorK119,0.41350668258968,463367.9938903243,498.3292356422649,0.775247949999948
KNeighborsRegressorK12,0.4495668923162472,410275.457943468,480.80536050812304,0.7830117411002043
KNeighborsRegressorK120,0.4131616580059505,463975.96403720847,498.3730432532435,0.7752256234787908
KNeighborsRegressorK121,0.4128456728528516,464411.2472413802,498.51430973424834,0.7751575259186472
KNeighborsRegressorK122,0.41236950824200064,464859.26296383137,498.6920075116225,0.7750706716351403
KNeighborsRegressorK123,0.4120271148661863,465299.82173547224,498.8013718018086,0.7750288419156474
KNeighborsRegressorK124,0.4113631814680869,466018.49168497045,499.0687651009222,0.7749214983446638
KNeighborsRegressorK125,0.41093168754008447,466394.3492270475,499.2614175907194,0.774836187468999
KNeighborsRegressorK126,0.4105316219787607,466539.707348476,499.44520836126634,0.7747555478384625
KNeighborsRegressorK127,0.4101139638724397,467061.8382569321,499.61413267318073,0.7746783906958048
KNeighborsRegressorK128,0.4099336472123437,467324.6059384598,499.64579316623775,0.7746716945812636
KNeighborsRegressorK129,0.4097811372656789,467620.9714144958,499.7188378440273,0.7746380981659892
KNeighborsRegressorK13,0.45330817704423687,408156.819710132,479.2626733985246,0.7836264378142174
KNeighborsRegressorK130,0.40946726739451367,468096.57221162657,499.8222838304387,0.774586938372865
KNeighborsRegressorK131,0.40914852990153916,468474.82105757785,499.9643089044792,0.7745104025696773
KNeighborsRegressorK132,0.40872170183399315,469146.32518835366,500.1062309595476,0.7744480084361605
KNeighborsRegressorK133,0.40842123369781347,469493.061292782,500.2872772289268,0.7743672710845566
KNeighborsRegressorK134,0.40849430263009084,469452.6328760181,500.2957179000816,0.7743728922730579
KNeighborsRegressorK135,0.4082631525657206,469867.7397887083,500.459811247602,0.7743047505763698
KNeighborsRegressorK136,0.4080283043278916,470206.6602200941,500.50703021095376,0.7742783335268986
KNeighborsRegressorK137,0.40787489020733636,470564.13401031034,500.5816718970079,0.7742454749165134
KNeighborsRegressorK138,0.40775097148099254,470921.4150669533,500.6692026419189,0.7742032564787299
KNeighborsRegressorK139,0.40767240620848816,471215.7491618855,500.7275637324259,0.774187551348471
KNeighborsRegressorK14,0.4545771569679769,406991.4035238784,479.30215846399267,0.7835930420785788
KNeighborsRegressorK140,0.4073933675900482,471593.15415863425,500.79839556259503,0.7741573653046483
KNeighborsRegressorK141,0.4070521723548712,471960.02379503177,500.925919484274,0.774090678958328
KNeighborsRegressorK142,0.40670888311333464,472253.13158285146,501.0632089650849,0.7740241775965442
KNeighborsRegressorK143,0.40649510943371264,472496.8473637695,501.1747368966712,0.7739791943440837
KNeighborsRegressorK144,0.4063331550714558,472896.18685910373,501.1885189912428,0.7739742608559592
KNeighborsRegressorK145,0.40620620416710634,473115.7341996566,501.2359134296171,0.7739541638533199
KNeighborsRegressorK146,0.40608786231492966,473313.0040104405,501.344357622658,0.7738984564862343
KNeighborsRegressorK147,0.40560243077325203,473901.3771673877,501.6148373861051,0.7737804073895148
KNeighborsRegressorK148,0.4049785908181061,474501.07169125223,501.87025633253864,0.7736642858150298
KNeighborsRegressorK149,0.4045243186462226,474978.86593731784,502.05719978697135,0.7735783942353878
KNeighborsRegressorK15,0.4545075904506517,407925.4982169245,479.3933173782315,0.7835571617875483
KNeighborsRegressorK150,0.4041051849897998,475456.0595106941,502.1279098892055,0.7735508947077533
KNeighborsRegressorK151,0.40371623191400613,475737.69248426287,502.25821158123034,0.7734862686727827
KNeighborsRegressorK152,0.40338780471399405,475974.2396472094,502.41590670819386,0.7734098438359068
KNeighborsRegressorK153,0.4032256359317096,476327.01480425947,502.45717577395465,0.7733954595867967
KNeighborsRegressorK154,0.40305755981944524,476503.37840962235,502.5284266046774,0.7733556834193962
KNeighborsRegressorK155,0.40275869158975597,476863.2844428779,502.7005518148809,0.7732795103006328
KNeighborsRegressorK156,0.40255791186775924,477170.1106686394,502.7761933229201,0.7732413995852196
KNeighborsRegressorK157,0.40255445908398346,477285.1633918906,502.7744731214159,0.7732387505433795
KNeighborsRegressorK158,0.4023631014239543,477580.2057698639,502.88952316559596,0.7731941852288821
KNeighborsRegressorK159,0.4021675635409204,477841.9696088379,502.9842745115542,0.773157238011165
KNeighborsRegressorK16,0.45519817424792486,407385.1799456305,479.32868256863725,0.7835633571503869
KNeighborsRegressorK160,0.4021313321534867,478004.5321738925,502.98761701049125,0.773157167788301
KNeighborsRegressorK161,0.40175009811882495,478346.7352837019,503.09405601683625,0.7731115694742647
KNeighborsRegressorK162,0.4015868563621652,478597.5920226275,503.10068660540446,0.7731162934211341
KNeighborsRegressorK163,0.4014174328690064,478850.44938776863,503.1377912325974,0.7730928247069475
KNeighborsRegressorK164,0.4011490814696132,479183.1288641911,503.2826084613949,0.7730346220221598
KNeighborsRegressorK165,0.400878704260589,479544.6462105111,503.46038710881686,0.7729575939053503
KNeighborsRegressorK166,0.4005803019108698,479874.934484994,503.55842814963563,0.772918960765144
KNeighborsRegressorK167,0.4003831908400023,480176.17353404814,503.63209619004556,0.7728891157300218
KNeighborsRegressorK168,0.4001442643160773,480588.14362175623,503.72026970227853,0.7728568275671712
KNeighborsRegressorK169,0.3998477380573905,480980.82231001934,503.80879563530004,0.772813750735598
KNeighborsRegressorK17,0.4553607954142156,407753.6973308112,479.90563015324295,0.7833040187619634
KNeighborsRegressorK170,0.39967799189254727,481267.20106539637,503.8725140120239,0.7727844821458856
KNeighborsRegressorK171,0.3995912421075223,481429.57529273204,503.91424861862566,0.772761784360388
KNeighborsRegressorK172,0.3993080595408448,481724.4835237189,504.0076853202355,0.7727099967151585
KNeighborsRegressorK173,0.3991912871688547,481940.4083484215,504.01887729109285,0.7727054145704112
KNeighborsRegressorK174,0.3990031795178375,482201.3549158207,504.1501541986351,0.7726529955339237
KNeighborsRegressorK175,0.3988781158581244,482442.8757682409,504.1718216842644,0.7726491957910055
KNeighborsRegressorK176,0.39871868280505146,482620.45869442343,504.25447337244873,0.772620047284608
KNeighborsRegressorK177,0.39842736810850726,482831.43314423773,504.3654339254386,0.7725623467913062
KNeighborsRegressorK178,0.39823679983208443,483024.81683610834,504.44668240186843,0.7725274068131467
KNeighborsRegressorK179,0.3979827186181685,483266.1320789263,504.5636864571873,0.7724736065193623
KNeighborsRegressorK18,0.45588550374136977,407531.648017216,479.61668854470605,0.7834804917576165
KNeighborsRegressorK180,0.3978312779692652,483511.78420737083,504.64714371066987,0.7724423206912945
KNeighborsRegressorK181,0.3975558538264359,483828.40580762073,504.75140721259027,0.7723922950866307
KNeighborsRegressorK182,0.39730638789238537,484141.76233344426,504.8624768141374,0.7723424767944442
KNeighborsRegressorK183,0.3970303105784182,484404.0924088946,504.9783114212098,0.7722882107435499
KNeighborsRegressorK184,0.3968872504883209,484594.8000034696,505.035598224961,0.7722653305898018
KNeighborsRegressorK185,0.39681946130922346,484740.90719844017,505.09171241559284,0.7722436516377834
KNeighborsRegressorK186,0.39657586122993704,485030.0990149434,505.2169896349417,0.7721912597733149
KNeighborsRegressorK187,0.3963245939008828,485375.3511159872,505.3172106490938,0.7721603304461083
KNeighborsRegressorK188,0.3959316309916389,485742.14971004275,505.469965169337,0.7720943575279423
KNeighborsRegressorK189,0.395426524017064,486285.8519329547,505.6773916289067,0.7720003126565448
KNeighborsRegressorK19,0.454811288717651,408183.5634466895,480.3006639765923,0.7831832102414306
KNeighborsRegressorK190,0.39518017339433426,486518.3818229549,505.73601817310146,0.7719745031470041
KNeighborsRegressorK191,0.39488225957914513,486849.2928411186,505.85235418174614,0.7719235968268767
KNeighborsRegressorK192,0.3946887072248769,487154.83639482665,505.9553009080904,0.7718777171644517
KNeighborsRegressorK193,0.39446544109384757,487387.69368402025,506.0264066351109,0.7718383676307659
KNeighborsRegressorK194,0.39426971082226636,487623.19147284364,506.09101807118816,0.7718093412466313
KNeighborsRegressorK195,0.3940820030983009,487858.36245313246,506.1690351618605,0.7717757352995039
KNeighborsRegressorK196,0.39382432860501365,488235.7404792875,506.2690354412166,0.7717400749928026
KNeighborsRegressorK197,0.3936849086867428,488431.0255503634,506.3065266495769,0.7717290715109602
KNeighborsRegressorK198,0.39343303463323226,488756.8509427786,506.42045918587837,0.7716878667607822
KNeighborsRegressorK199,0.393109309198192,489065.6105744301,506.514937689175,0.7716402198749971
KNeighborsRegressorK20,0.4550376864461386,408236.7316942455,480.20268246231376,0.7832184868255291
KNeighborsRegressorK21,0.455494949702649,408407.2883171379,480.1238477632718,0.7832788452382086
KNeighborsRegressorK22,0.4556208568381611,408775.57910913887,480.4794760550239,0.7831735306807772
KNeighborsRegressorK23,0.45494779248272255,409383.2944356697,480.7222932606605,0.7830175563406311
KNeighborsRegressorK24,0.4543051388074768,409730.6935727739,481.0122960267179,0.7828954252275789
KNeighborsRegressorK25,0.45399792181799314,410332.56306025037,481.5752209686078,0.7826511324168974
KNeighborsRegressorK26,0.4533447390886305,410549.62878628867,481.9916378636587,0.7824633016264374
KNeighborsRegressorK27,0.45310757509042154,410472.8959048612,481.8729385526481,0.7824343597563267
KNeighborsRegressorK28,0.4529380560577603,410333.54416730866,481.7329000821867,0.7824469483930898
KNeighborsRegressorK29,0.4533963319620723,410225.4499462924,481.4291585586545,0.7825568100458656
KNeighborsRegressorK30,0.4526981141910153,411639.6925485476,481.665606233155,0.7824755762206501
KNeighborsRegressorK31,0.45181205699293253,412547.4273493298,482.2507319899711,0.7822093296807305
KNeighborsRegressorK32,0.45121057599217396,413271.5851907755,482.4906883508644,0.7821317423948306
KNeighborsRegressorK33,0.45005832304687843,414765.38861199276,482.98630979951616,0.7819697037184192
KNeighborsRegressorK34,0.44930300489884273,415805.99991538184,483.480336089693,0.7817496948152611
KNeighborsRegressorK35,0.4482799174665977,416960.3146165003,484.0132406197099,0.7815231819606102
KNeighborsRegressorK36,0.44915304361827674,416610.05571758957,483.72223288603266,0.7816615779598534
KNeighborsRegressorK37,0.44924542057506267,416850.593137388,483.80365283604846,0.7816493878730258
KNeighborsRegressorK38,0.44837960300306584,418070.3093039693,484.22344375399047,0.7815074350843955
KNeighborsRegressorK39,0.4481212846872595,418320.15165737196,484.2094646207058,0.7815311583293295
KNeighborsRegressorK40,0.44840473369769546,418295.93865067867,484.34320019224407,0.7814760792401534
KNeighborsRegressorK41,0.4481937886184584,418860.3231365257,484.52306772697807,0.7813875683457772
KNeighborsRegressorK42,0.4477727561577081,419447.49176226003,484.7584155624622,0.7812855117193892
KNeighborsRegressorK43,0.446514748207034,420778.17571385554,485.44324334574134,0.7809947836215623
KNeighborsRegressorK44,0.4463354511068571,421353.6630562782,485.61844388039145,0.7809068000988697
KNeighborsRegressorK45,0.4460603079650699,421688.4945946731,485.91897004161865,0.780815442270777
KNeighborsRegressorK46,0.4452731155298588,422459.9412044979,486.1951627444666,0.7806894334689588
KNeighborsRegressorK47,0.44494930517500625,422961.9222107736,486.48603342241984,0.7805681757556343
KNeighborsRegressorK48,0.4448079467607709,423305.00386808044,486.6041545036787,0.7804890056338327
KNeighborsRegressorK49,0.44400134650454803,424522.03337438696,486.8132159535478,0.7804168742446166
KNeighborsRegressorK5,0.4207593060137222,428884.56187198067,487.70358380117244,0.7796146071993232
KNeighborsRegressorK50,0.44358471134642596,424960.04583400936,487.1124361689332,0.7802625642264065
KNeighborsRegressorK51,0.4433739803299387,425381.17626722774,487.1899523855487,0.7802228606782436
KNeighborsRegressorK52,0.44292410602335663,425773.37794126425,487.3591928370771,0.780111897022511
KNeighborsRegressorK53,0.4424203949962222,426528.4551105601,487.5903443719824,0.7800211676180788
KNeighborsRegressorK54,0.44135184178575576,427342.76746779156,488.13782875642363,0.7797739252043518
KNeighborsRegressorK55,0.4407567038469036,427769.62034509657,488.3700790033052,0.7796765375323323
KNeighborsRegressorK56,0.4405898925729368,427977.06597942614,488.4711984851871,0.7796226600541063
KNeighborsRegressorK57,0.4400147456908744,428473.1363758083,488.59825165310025,0.7795366910666983
KNeighborsRegressorK58,0.4399675416857181,428490.3214088151,488.6053526900197,0.7795064323266947
KNeighborsRegressorK59,0.4396624367855906,428710.36325438763,488.75022830341095,0.7794207097741818
KNeighborsRegressorK6,0.4286723112919337,423540.3750590673,486.9417989338632,0.780010328499425
KNeighborsRegressorK60,0.4394521640391431,429004.7707945577,488.93234578932197,0.7793125222440497
KNeighborsRegressorK61,0.43874130935128386,429514.60903911176,489.20012842953935,0.7791825807263276
KNeighborsRegressorK62,0.43835474294443194,429987.07108647027,489.266242440254,0.7791422154110869
KNeighborsRegressorK63,0.43761465061967486,430801.6538262633,489.46150873468935,0.7790262329528828
KNeighborsRegressorK64,0.4370429735121573,431689.99678644625,489.6961930298825,0.7789563491179938
KNeighborsRegressorK65,0.4367404016954031,432281.1978944724,489.76027346755603,0.7789356708244662
KNeighborsRegressorK66,0.43637397490713586,432956.9994508264,489.74072973575807,0.7789236454600127
KNeighborsRegressorK67,0.4360047162730211,433321.2197997926,489.8671187782172,0.7788661061893697
KNeighborsRegressorK68,0.43510562956153276,434380.9796993921,490.19391307529673,0.7787267966790329
KNeighborsRegressorK69,0.43512698032682445,434910.9027146045,490.2388979992993,0.7787320557347381
KNeighborsRegressorK7,0.43190947289431925,420889.42014898977,486.2752318255177,0.7802663071530836
KNeighborsRegressorK70,0.43473217155751115,435486.039965848,490.3412840987029,0.7786977202882932
KNeighborsRegressorK71,0.4343281134196215,435932.9747870441,490.4558026338201,0.7786206764006034
KNeighborsRegressorK72,0.4339421910187659,436342.9994698098,490.624750790238,0.7785491773415545
KNeighborsRegressorK73,0.433471989722636,437041.34924792626,490.7835957132969,0.7784853738623487
KNeighborsRegressorK74,0.4331305468074137,437730.0477789962,491.02187504256284,0.7784066952217624
KNeighborsRegressorK75,0.43252833137856544,438569.3889367032,491.2809430237518,0.7783042413879642
KNeighborsRegressorK76,0.43152343867191484,439600.15263892047,491.74913024278396,0.778091140526547
KNeighborsRegressorK77,0.4311345362837165,440078.34103509143,491.94921507351694,0.7780062464676711
KNeighborsRegressorK78,0.4305032884534511,440855.62381430255,492.1529873804062,0.7779157506436047
KNeighborsRegressorK79,0.42987932074511903,441966.1803828982,492.410486920737,0.7778335741994946
KNeighborsRegressorK8,0.4348539541688318,419782.7734229636,484.8731641855515,0.7811802836063167
KNeighborsRegressorK80,0.4293106544869915,442598.41691373434,492.5792604583539,0.7777640739424823
KNeighborsRegressorK81,0.42897171465647455,443079.7246721184,492.81199757199226,0.7776617029853098
KNeighborsRegressorK82,0.4288936732207849,443467.1656949031,492.8401600190704,0.7776583851552138
KNeighborsRegressorK83,0.428438823945794,443832.42462468095,493.0206202011017,0.7775686590110593
KNeighborsRegressorK84,0.4280414988965692,444511.9711627023,493.21272029380947,0.7774870070715723
KNeighborsRegressorK85,0.42743183510683674,445364.2048316721,493.4142256880498,0.7773938112513432
