Model,R2,MSE,MAE,MAEP
KNeighborsRegressorK86,0.42692335428762435,445959.2379837122,493.5970254782549,0.7773021769975363
KNeighborsRegressorK87,0.42635465045008525,446570.04835048516,493.6753879843045,0.7772567755797757
KNeighborsRegressorK88,0.4257011271548584,447475.15700699337,493.8803696992294,0.7771786134945516
KNeighborsRegressorK89,0.4253987144059738,448090.2400874126,494.0594066421154,0.777117814499984
KNeighborsRegressorK9,0.43963597654687797,416821.8011264899,483.3482832308079,0.7819376151975829
KNeighborsRegressorK90,0.42474195988644137,448884.6372789074,494.2269858378802,0.7770435669732488
KNeighborsRegressorK91,0.4242554264066158,449540.63734504365,494.4839794301544,0.7769373248446109
KNeighborsRegressorK92,0.4238491827737887,449680.46070665575,494.64068119564485,0.7768614876376246
KNeighborsRegressorK93,0.4235229859539061,450288.947584131,494.5970393005112,0.7768803933205061
KNeighborsRegressorK94,0.42289405952299197,451181.3708038563,494.88421741172715,0.7767553987316698
KNeighborsRegressorK95,0.42245940431369583,451778.09225077153,495.0610539803936,0.7766704037804366
KNeighborsRegressorK96,0.422219459089459,452091.6688355332,495.0358586491395,0.776677278849149
KNeighborsRegressorK97,0.421719536138737,452762.42265372956,495.1731070986326,0.7766152548098922
KNeighborsRegressorK98,0.42148602485194353,453052.56565843,495.27525029820544,0.7765853244761785
KNeighborsRegressorK99,0.42118108722303205,453361.0740230973,495.3552072721336,0.7765425899896369
Lasso,0.38163051937052994,477704.86589980015,509.4651094955574,0.7695869280483552
LinearRegression,0.38162556339215964,477652.83128559147,509.55551716290586,0.7695395010730501
RandomForestRegressorM100N120,0.5329605197368976,332722.0888098071,412.97947179782295,0.8127047450951591
RandomForestRegressorM100N145,0.5334693542121116,332398.12056155415,412.72599242919557,0.8128942082519452
RandomForestRegressorM100N170,0.5342487252241059,332128.4378112427,412.42910643458066,0.8129644286189104
RandomForestRegressorM100N195,0.5349226463334751,332003.9680575504,412.0695378366905,0.813146354101216
RandomForestRegressorM100N20,0.515512006884773,345902.0563499417,420.3846697911489,0.8093041132143063
RandomForestRegressorM100N220,0.534530360577932,332073.125689164,412.1881721658683,0.813102222903377
RandomForestRegressorM100N245,0.5355527356351517,330875.13399046625,411.42038097026074,0.8133876785724232
RandomForestRegressorM100N270,0.5341680066282852,332363.6354741422,412.456327001635,0.813057939929021
RandomForestRegressorM100N295,0.5342737725283755,331814.8658391458,411.9047353079619,0.8131570564658249
RandomForestRegressorM100N45,0.5268623348883609,337430.880178937,415.40900216870824,0.811640875443601
RandomForestRegressorM100N70,0.531173230418118,334314.52640745044,413.4195339779689,0.8125377199262311
RandomForestRegressorM100N95,0.5329611585318565,332614.11248957936,412.1211673505213,0.81294696193761
RandomForestRegressorM125N120,0.5334042576796294,331978.9599278781,412.0405512388715,0.8130735555273829
RandomForestRegressorM125N145,0.5340297978654722,332989.84394358523,412.3379396986369,0.8130869401921302
RandomForestRegressorM125N170,0.5339161463531189,332467.0430158628,412.4862677165073,0.8130001513392965
RandomForestRegressorM125N195,0.5336547534617672,333285.62602109916,412.8681510583686,0.8129159024921623
RandomForestRegressorM125N20,0.5172288890845248,344851.4676101179,419.2721984879229,0.8100752997216067
RandomForestRegressorM125N220,0.5340294788470589,332590.9920895269,412.60989106128653,0.8129803116668973
RandomForestRegressorM125N245,0.5337607763967089,332402.15003213246,412.6424969246043,0.8128870558626435
RandomForestRegressorM125N270,0.5339824753770491,332371.07526843104,412.2794840713921,0.8130681425320866
RandomForestRegressorM125N295,0.5341083475788965,332054.05485713703,412.4090385518471,0.8129419693247834
RandomForestRegressorM125N45,0.5256171161752874,337842.5293773251,415.54121533150504,0.8115146246384232
RandomForestRegressorM125N70,0.5310533676746908,334183.0908206321,413.5037514811013,0.8125166620656182
RandomForestRegressorM125N95,0.5307104081902303,334734.990324464,413.86382550839676,0.8123518478078111
RandomForestRegressorM150N120,0.5318259831138751,333898.74447591236,413.5224357790566,0.8124677246005224
RandomForestRegressorM150N145,0.5325093873516693,333025.41675430106,412.5726107614188,0.8128991216765005
RandomForestRegressorM150N170,0.5343018369580962,332247.9101596314,411.763604608447,0.8133383919802879
RandomForestRegressorM150N195,0.5348926574248665,331868.77702567447,411.98633740092015,0.8131469227703891
RandomForestRegressorM150N20,0.5201924629735897,342748.07170804124,417.0427712396417,0.8108579322402168
RandomForestRegressorM150N220,0.5341403292905229,332201.8912250198,412.54900010634896,0.81292413048056
RandomForestRegressorM150N245,0.5348260324284735,332522.7826509339,412.4468431559317,0.8131133648354685
RandomForestRegressorM150N270,0.5335867151937861,332943.7043608952,412.3646543203761,0.8130616490274808
RandomForestRegressorM150N295,0.5362977169583051,330346.1855211898,411.2534261069059,0.8135411463865432
RandomForestRegressorM150N45,0.5277121141145339,337161.8847140121,413.35247962311155,0.8125288915012998
RandomForestRegressorM150N70,0.5280729901229028,336606.36205012316,415.3380979720602,0.8117402429114972
RandomForestRegressorM150N95,0.5307314310156475,334883.2578301746,414.18740003964797,0.8122707984070625
RandomForestRegressorM175N120,0.5345213692581778,331838.5746760706,412.16904500914484,0.8130833959017084
RandomForestRegressorM175N145,0.5314077996025456,334563.67894112144,413.3315438911559,0.8125986078794473
RandomForestRegressorM175N170,0.5359793253853791,331112.6951015731,411.6774500477017,0.8133882823472297
RandomForestRegressorM175N195,0.5344356367198445,331478.373854204,411.6411943187503,0.8133400394953256
RandomForestRegressorM175N20,0.5199620419813891,343068.74294734263,419.5553020899418,0.8098657148463977
RandomForestRegressorM175N220,0.5344234536332299,332039.6311617205,411.88558609104876,0.8132406995618735
RandomForestRegressorM175N245,0.5349124910972584,331715.8853645282,411.86860315560955,0.8132368037894409
RandomForestRegressorM175N270,0.5351650859440135,331655.5803911339,412.1018758162268,0.8131946459424778
RandomForestRegressorM175N295,0.5349629253094249,331601.5995838029,411.73477970758086,0.8133177483771887
RandomForestRegressorM175N45,0.5312189410005616,334712.2005572923,413.5868071283002,0.81246256957975
RandomForestRegressorM175N70,0.531979737623274,332603.0753524164,413.33977009984466,0.8123752788368473
RandomForestRegressorM175N95,0.5311575885238283,333897.4774279564,412.980919216967,0.8126389157363584
RandomForestRegressorM200N120,0.5327249607592592,333035.45305395167,412.7150502595234,0.8128231154611043
RandomForestRegressorM200N145,0.533903877040663,332635.65229495964,411.86205841442484,0.8132627010336955
RandomForestRegressorM200N170,0.535064851564497,331214.8597081147,411.69091005178194,0.8133262889642088
RandomForestRegressorM200N195,0.5348188194755509,331747.4751542806,412.07208634197156,0.8131461110338873
RandomForestRegressorM200N20,0.5172528466134055,343706.13611588517,418.7003617485911,0.8100920988671635
RandomForestRegressorM200N220,0.5344187658185899,331831.75921062846,411.89889739242415,0.8132713857633497
RandomForestRegressorM200N245,0.5337055268374334,332351.30494282115,412.36835803802654,0.813008214790033
RandomForestRegressorM200N270,0.534858881527374,331342.8410851325,412.28807366210197,0.8130110911078048
RandomForestRegressorM200N295,0.5353955149738372,331772.5688213049,411.3236367654064,0.8135392865185331
RandomForestRegressorM200N45,0.5281981213504461,335745.9613640755,414.4332910784305,0.8120912882371619
RandomForestRegressorM200N70,0.53245101969564,333591.8184177082,413.3059866859436,0.8125723947112432
RandomForestRegressorM200N95,0.5309170071177708,333680.7998495927,413.06375148131303,0.8126323559959157
RandomForestRegressorM225N120,0.5317877786516187,334097.9773852352,413.11516340793855,0.8126837194312702
RandomForestRegressorM225N145,0.5357455909563893,330987.0262062265,412.31753671752784,0.8130343019099128
RandomForestRegressorM225N170,0.5343159260958948,332337.2256129794,412.622129666861,0.8129161985970494
RandomForestRegressorM225N195,0.5351359418359052,331394.2976499464,411.74562436457416,0.8132550721159489
RandomForestRegressorM225N20,0.5206117616277866,340618.2197246695,419.8783877125108,0.8094905509305895
RandomForestRegressorM225N220,0.5341946386064709,332736.7409709577,412.0677143905034,0.8132194135075397
RandomForestRegressorM225N245,0.5342893592761837,331823.782367679,412.2739496752437,0.8130538867737354
RandomForestRegressorM225N270,0.531677011544991,333804.01069149975,413.0128498623078,0.8127061779855504
RandomForestRegressorM225N295,0.5339151950064788,332607.733647487,412.08157366995795,0.8131702397360419
RandomForestRegressorM225N45,0.5276900031618593,337107.66452070785,415.1092229565629,0.8119358568988356
RandomForestRegressorM225N70,0.5286681109662796,336272.34405584884,414.83373948327204,0.8119966763210421
RandomForestRegressorM225N95,0.532204437593942,333200.3573494861,412.843570175499,0.81270915512881
RandomForestRegressorM250N120,0.5319922452742919,333647.494945798,413.5411188648677,0.812420622182003
RandomForestRegressorM250N145,0.5338713656655821,333287.29898315517,412.0195244764522,0.8131908356396969
RandomForestRegressorM250N170,0.5350794789336707,332002.1595709595,412.6789404598447,0.8129814865196806
RandomForestRegressorM250N195,0.5314874258884541,334406.97951859114,413.6176729187375,0.8124530626154178
RandomForestRegressorM250N20,0.5199036379973829,341405.48613602755,417.93148884149645,0.810421259736616
RandomForestRegressorM250N220,0.5357501955784961,331348.6944870452,411.6533811039017,0.8133506415936917
RandomForestRegressorM250N245,0.5339182288845155,332872.75922167505,412.53423521593436,0.8129844172660587
RandomForestRegressorM250N270,0.5342966704694155,332430.11862516595,412.4409610292614,0.813047032162107
RandomForestRegressorM250N295,0.5346688718699688,331787.0060790127,411.70448081191785,0.8133308110531559
RandomForestRegressorM250N45,0.529423316773029,335101.8206495591,413.91712420882016,0.8123143626988308
RandomForestRegressorM250N70,0.529312547409874,335542.7241153737,414.44875486213243,0.8120022407100459
RandomForestRegressorM250N95,0.5312100679719953,333971.6765511616,413.86613208233695,0.8123045867925014
RandomForestRegressorM275N120,0.5309021406870044,334194.33613472496,413.5675472233554,0.812485356777047
RandomForestRegressorM275N145,0.5318710357466249,333133.067190316,412.22470672245885,0.8129844659491339
RandomForestRegressorM275N170,0.5329057442142033,332945.5819077007,412.8396110281343,0.812740915984398
RandomForestRegressorM275N195,0.5337250836314255,332225.4913189946,412.1945737586929,0.8130015597072318
RandomForestRegressorM275N20,0.5185224218602212,343051.1276753387,419.7916161050306,0.8095639147739617
RandomForestRegressorM275N220,0.5347985744914687,332105.98176161235,411.99115906164934,0.8132126272251613
RandomForestRegressorM275N245,0.5324010875596007,333444.7513591282,412.7090202083484,0.8128436723606819
RandomForestRegressorM275N270,0.5340507494192495,332307.14605037926,412.1461697148757,0.8131375852403924
RandomForestRegressorM275N295,0.5329185153840057,333267.063108753,412.47004046987956,0.8130110454705206
RandomForestRegressorM275N45,0.5296359324072814,335177.2221358397,414.81269380686655,0.8117720647224085
RandomForestRegressorM275N70,0.5266973789193843,337171.57177210116,414.9501549296943,0.8118428245609528
RandomForestRegressorM275N95,0.5331706687696883,332858.8800841486,412.67313730972194,0.8128885168143832
RandomForestRegressorM300N120,0.5295770847435178,334729.0991614193,413.73088954743514,0.8123066648817212
RandomForestRegressorM300N145,0.5317809389744721,333988.0553622903,413.219086274708,0.8126157872902445
RandomForestRegressorM300N170,0.5335864099005623,331980.27116050443,412.6545297708557,0.8127769538988235
RandomForestRegressorM300N195,0.5347003991736912,331559.194470444,411.8486520213063,0.8132033328733169
RandomForestRegressorM300N20,0.5159931620867044,344833.1731242503,419.88802652217566,0.8097243065700456
RandomForestRegressorM300N220,0.5359736974850408,331464.93627164135,412.1027275023653,0.8131644538948647
RandomForestRegressorM300N245,0.534944255116981,331406.009477135,411.9797792242418,0.8132028806719809
RandomForestRegressorM300N270,0.5345900784893779,332090.1899088656,412.51071208644584,0.8130060033409262
RandomForestRegressorM300N295,0.534477735738001,331785.9440654886,411.96857570545285,0.8131841024090517
RandomForestRegressorM300N45,0.5270103378981832,336838.28544376587,416.4762753147536,0.8112810249739222
RandomForestRegressorM300N70,0.5341812044411329,332621.2794756178,412.44624799150336,0.8128646306783056
RandomForestRegressorM300N95,0.5286269563917323,336267.0102649284,414.92302128492986,0.811876201369834
RandomForestRegressorM325N120,0.5324589866676062,332808.79994252947,412.74985009663214,0.812810664082381
RandomForestRegressorM325N145,0.5371965474040876,330203.4587655352,411.00807719980975,0.8136198778777376
RandomForestRegressorM325N170,0.5327614913006122,333098.75677881745,413.00537102700105,0.8127097889553812
RandomForestRegressorM325N195,0.5331048018388034,332838.63741310075,412.5320637836742,0.8129592863297959
RandomForestRegressorM325N20,0.5153807813100312,345568.11364274635,420.06761224567526,0.8097464693277262
RandomForestRegressorM325N220,0.5326361411163146,333294.3532315628,412.6021243076817,0.8129156047686023
RandomForestRegressorM325N245,0.5344047413818358,332195.74443348486,412.30735821302335,0.8131074285244086
RandomForestRegressorM325N270,0.5344674176130026,331922.54081519187,412.0772325906557,0.8131138796539658
RandomForestRegressorM325N295,0.5350794807761742,331658.1351840436,411.80816980624985,0.8133200018005423
RandomForestRegressorM325N45,0.5262489388465699,338244.8346360985,415.98851208855666,0.811594804282014
RandomForestRegressorM325N70,0.5316815324486298,333942.56152620143,412.97339759330276,0.8127562482534649
RandomForestRegressorM325N95,0.5310552655379922,334701.72240525414,413.5109253929672,0.8125268208111665
RandomForestRegressorM350N120,0.5323404603724622,332977.17116116843,412.9582788766039,0.8126264439827192
RandomForestRegressorM350N145,0.5334373948331894,333110.6733942149,412.5520522338838,0.8129259518362376
RandomForestRegressorM350N170,0.5320912189386219,333393.7941932536,413.2896213411763,0.8125654801020908
RandomForestRegressorM350N195,0.5324154219521771,333569.24613821285,412.6627885740629,0.8129180810278902
RandomForestRegressorM350N20,0.5166629025703,345897.9583195956,420.40412703911727,0.8092275345650111
RandomForestRegressorM350N220,0.5336177348649744,332444.2714080799,412.7243375354902,0.812842224005464
RandomForestRegressorM350N245,0.5337916445615751,332149.5071631548,412.1395163129755,0.8130317631764323
RandomForestRegressorM350N270,0.5341743979895865,331969.4656491676,412.00483803593744,0.8131906594390104
RandomForestRegressorM350N295,0.5346635844171492,331697.4146694615,411.8350904340534,0.8132615826149266
RandomForestRegressorM350N45,0.5296090395845676,335293.7700993156,414.0946937779949,0.8119348555265165
RandomForestRegressorM350N70,0.5317746551869372,333870.3753362138,414.05349378015467,0.8123082749034275
RandomForestRegressorM350N95,0.5320645353724569,333922.3827701552,412.91918905661197,0.8128542551805897
RandomForestRegressorM50N120,0.5316167360403491,334457.73144022824,414.03283103900134,0.8122770568019924
RandomForestRegressorM50N145,0.5336540987560362,332596.2631486313,412.5463658040633,0.8129215898597548
RandomForestRegressorM50N170,0.5333401998427475,332129.69271787134,412.8601636368956,0.8127353478250611
RandomForestRegressorM50N195,0.5336597515937638,332312.0221907016,412.58333500161217,0.812836954640602
RandomForestRegressorM50N20,0.521601422821084,340922.7934627205,417.78450747711855,0.8104272675876195
RandomForestRegressorM50N220,0.5338410421838181,332845.7858674522,412.9000759817701,0.8128261869504545
RandomForestRegressorM50N245,0.5334465263865587,332766.97051461064,412.07992363622424,0.8131034514699792
RandomForestRegressorM50N270,0.5341221739368699,332242.47913180664,412.6522976610794,0.8128727670959027
RandomForestRegressorM50N295,0.5337530323499834,332695.6171213104,412.3459024457542,0.8130454965713491
RandomForestRegressorM50N45,0.525435598972831,338406.3769209329,417.57241145557106,0.8105980507417905
RandomForestRegressorM50N70,0.5289175969031926,336228.60890748457,414.5955893102994,0.8120264280270459
RandomForestRegressorM50N95,0.5324529230418343,333882.8385097018,413.062764978913,0.8127280367000452
RandomForestRegressorM75N120,0.5328419223846704,333366.4273683015,413.0217548154042,0.8127112703512439
RandomForestRegressorM75N145,0.5343803587612808,332469.1939450714,411.7294456291781,0.8133267500957876
RandomForestRegressorM75N170,0.5338509634372198,332158.0079323349,412.0527549257832,0.8131695115825869
RandomForestRegressorM75N195,0.5341123048997349,332057.2032278452,411.5709523255647,0.8133508525167517
RandomForestRegressorM75N20,0.5184612842433989,342134.5691002441,418.5357754774775,0.8099466959777418
RandomForestRegressorM75N220,0.5344639033082131,331759.1026617738,412.3506620102628,0.8130129203026564
RandomForestRegressorM75N245,0.5337141492108055,332855.77071049594,412.8138533087309,0.8128249272932906
RandomForestRegressorM75N270,0.5332081231836057,332629.69232239405,412.6347991924428,0.8129249742655543
RandomForestRegressorM75N295,0.5341047387188912,331991.5687515026,411.9978019688508,0.8131509156562924
RandomForestRegressorM75N45,0.527963358976839,335967.08441184706,415.51249415210964,0.8115058071090185
RandomForestRegressorM75N70,0.5304661525161996,335052.26220944535,413.5366223348302,0.8125792692679196
RandomForestRegressorM75N95,0.5331247117932605,333297.66054428025,412.11110733309687,0.8131007952650532
Ridge,0.381587197040941,477794.2082856201,509.5733438684688,0.7695355289255392
SVR,0.053236523725224,804788.590218737,644.2834914215347,0.7110608148068115
XGBoostAE,-0.014721608111824724,870332.5578085167,675.73079440986,0.6985963070563516
XGBoostSE,0.4966542517413507,367533.31672178215,424.5945995442356,0.8078323353971776
